rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 00
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 01
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 02
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 03
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 04
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 05
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 06
data 08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08: rem 07
data 255,255,255,255,0
rem  00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19
